"Skip to the beginning of the images gallery","Przejdź do początku galerii zdjęć"
"Skip to the end of the images gallery","Przejdź do końca galerii zdjęć"
"The store will not work correctly when cookies are disabled.","Sklep nie będzie działał poprawnie bez włączonych plików cookies."
"Be the first to review this product","Oceń ten produkt jako pierwszy"
"Add to Cart","Dodaj do koszyka"
"Add to Wish List","Dodaj do listy życzeń"
"Add to Compare","Porównaj"
"Compare Products","Porównaj produkty"
"Qty","Ilość"
"Availability","Dostępność"
"In stock","W magazynie"
"Out of stock","Brak w magazynie"
"Details","Szczegóły"
"Description","Opis"
"More Information","Dane techniczne"
"Additional Information","Dane techniczne"
"Reviews","Opinie"
"SKU","SKU"
"Write Your Own Review","Napisz własną opinię"
"Submit Review","Wyślij opinię"
"Nickname","Pseudonim"
"Summary","Podsumowanie"
"Review","Opinia"
"You're reviewing:","Oceniasz:"
"How do you rate this product?","Jak oceniasz ten produkt?"
"Required Fields","Pola wymagane"
"Learn More","Dowiedz się więcej"
"We can't find products matching the selection.","Nie znaleziono produktów spełniających kryteria."
"Search entire store here...","Szukaj w sklepie..."
"Search","Szukaj"
"Advanced Search","Wyszukiwanie zaawansowane"
"My Cart","Koszyk"
"My Account","Moje konto"
"Sign In","Zaloguj się"
"Create an Account","Utwórz konto"
"Forgot Your Password?","Zapomniałeś hasła?"
"Email Address","Adres e-mail"
"Password","Hasło"
"Please wait...","Proszę czekać..."
"Loading...","Ładowanie..."
"Close","Zamknij"
"Remove","Usuń"
"Update","Aktualizuj"
"Continue Shopping","Kontynuuj zakupy"
"Proceed to Checkout","Przejdź do kasy"
"View and Edit Cart","Pokaż i edytuj koszyk"
"Cart Subtotal","Suma koszyka"
"Subtotal","Suma częściowa"
"Tax","Podatek"
"Grand Total","Suma"
"Excl. Tax","Netto"
"Incl. Tax","Brutto"
"Including Tax","Z podatkiem"
"Excluding Tax","Bez podatku"
"Order Total","Suma zamówienia"
"You have no items in your shopping cart.","Twój koszyk jest pusty."
"You have no items to compare.","Nie masz produktów do porównania."
"You have no items in your wish list.","Twoja lista życzeń jest pusta."
"Item","Pozycja"
"Price","Cena"
"Update Shopping Cart","Aktualizuj koszyk"
"Apply Discount Code","Zastosuj kod rabatowy"
"Enter discount code","Wpisz kod rabatowy"
"Apply","Zastosuj"
"Cancel","Anuluj"
"Shipping","Wysyłka"
"Shipping & Handling","Wysyłka i obsługa"
"Payment Method","Metoda płatności"
"Place Order","Złóż zamówienie"
"Order Summary","Podsumowanie zamówienia"
"Items in Cart","Produkty w koszyku"
"Sort By","Sortuj wg"
"Show","Pokaż"
"per page","na stronę"
"of","z"
"Product Name","Nazwa produktu"
"Relevance","Trafność"
"Position","Pozycja"
"Product","Produkt"
"Subscribe","Subskrybuj"
"Subscribe to our newsletter:","Zapisz się do newslettera:"
"Enter your email address","Wpisz swój adres e-mail"
"required","wymagane"
"This is a required field.","To pole jest wymagane."
"Please enter a valid email address (Ex: [email]).","Proszę wpisać poprawny adres e-mail."
"Minimum length of this field must be equal or greater than %1 symbols.","Minimalna długość tego pola to %1 znaków."
"Home","Strona główna"
"Back","Wstecz"
"Next","Dalej"
"Previous","Poprzedni"
"View Details","Zobacz szczegóły"
"Added to cart","Dodano do koszyka"
"Remove item","Usuń produkt"
"Go to Checkout","Przejdź do kasy"
"Toggle Nav","Menu nawigacji"
"Menu","Menu"
"Account","Konto"
"Newsletter","Newsletter"
"Related Products","Produkty powiązane"
"We found other products you might like!","Znaleźliśmy inne produkty, które mogą Ci się spodobać!"
"Check items to add to the cart or","Zaznacz produkty do dodania do koszyka lub"
"select all","zaznacz wszystkie"
"Add to cart","Dodaj do koszyka"
"More Choices:","Więcej opcji:"
"More from this seller","Więcej od tego sprzedawcy"
"Shipping Methods","Metody wysyłki"
"Free Shipping","Darmowa wysyłka"
"Free","Za darmo"
"Flat Rate","Stawka ryczałtowa"
"Best Value","Najlepsza wartość"
"Fixed","Stała"
"Select a shipping method","Wybierz metodę wysyłki"
"Our products","Nasze produkty"
"View as  %1","Widok %1"
"Grid","Siatka"
"List","Lista"
"Product Comparison","Porównanie produktów"
"Remove Product","Usuń produkt"
"Recently Viewed Products","Ostatnio oglądane produkty"
"New Products","Nowe produkty"
"You must login or register to add items to your wishlist.","Musisz się zalogować lub zarejestrować, aby dodawać produkty do listy życzeń."
"Adding...","Dodawanie..."
"Are you sure you want to leave the page?","Czy na pewno chcesz opuścić tę stronę?"
"Are you sure you want to remove all items from your shopping cart?","Czy na pewno chcesz usunąć wszystkie produkty z koszyka?"
"Changes you made to the cart will not be saved.","Zmiany wprowadzone w koszyku nie zostaną zapisane."
"Could not authenticate. Please try again later","Nie udało się uwierzytelnić. Spróbuj ponownie później"
"We can't find products matching the selection.","Nie znaleziono produktów spełniających kryteria."
"We'll email you an order confirmation with details and tracking info.","Wyślemy Ci e-mailem potwierdzenie zamówienia ze szczegółami i informacjami o śledzeniu przesyłki."
"You aren't subscribed to our newsletter.","Nie jesteś zapisany do naszego newslettera."
"You're currently reading page","Aktualnie czytasz stronę"
"item","produkt"
"items","produkty"
"star","gwiazdka"
"stars","gwiazdki"
"Page","Strona"
"Rating","Ocena"
"Medium","Średnie"
"Strong","Silne"
"Weak","Słabe"
"What's this?","Co to jest?"
"You're reviewing:","Oceniasz:"
"It's a default billing address.","To jest domyślny adres rozliczeniowy."
"It's a default shipping address.","To jest domyślny adres wysyłki."
"Street Address","Adres ulicy"
"Only registered users can write reviews. Please <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>","Tylko zarejestrowani użytkownicy mogą pisać opinie. <a href=""%1"">Zaloguj się</a> lub <a href=""%2"">utwórz konto</a>"
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%1"">click here</a> to get your password and access your account.","Konto z tym adresem e-mail już istnieje. Jeśli to Twój adres e-mail, <a href=""%1"">kliknij tutaj</a>, aby odzyskać hasło i uzyskać dostęp do konta."
"You must confirm your account. Please check your email for the confirmation link or <a href=""%1"">click here</a> for a new link.","Musisz potwierdzić konto. Sprawdź e-mail w poszukiwaniu linku potwierdzającego lub <a href=""%1"">kliknij tutaj</a>, aby otrzymać nowy link."
"Click <a href=""%1"">here</a> to continue shopping.","<a href=""%1"">Kliknij tutaj</a>, aby kontynuować zakupy."
"Your order # is: <span>%1</span>.","Numer Twojego zamówienia: <span>%1</span>."
"Your order number is: %1.","Numer Twojego zamówienia: %1."
"%1 has been added to your Wish List.","Produkt %1 został dodany do listy życzeń."
"%1 has been removed from your Wish List.","Produkt %1 został usunięty z listy życzeń."
"Welcome, %1!","Witaj, %1!"
"Maximum %1 characters","Maksymalnie %1 znaków"
"Product Review","Opinia o produkcie"
"Submitted on %1","Dodano %1"
"Refund #%1","Zwrot #%1"
"If you are a registered VAT customer, please <a href=""%1"">click here</a> to enter your billing address for proper VAT calculation.","Jeśli jesteś zarejestrowanym podatnikiem VAT, <a href=""%1"">kliknij tutaj</a>, aby podać adres rozliczeniowy do prawidłowego obliczenia VAT."
"If you are a registered VAT customer, please <a href=""%1"">click here</a> to enter your shipping address for proper VAT calculation.","Jeśli jesteś zarejestrowanym podatnikiem VAT, <a href=""%1"">kliknij tutaj</a>, aby podać adres wysyłki do prawidłowego obliczenia VAT."
"Please select a rating","Proszę wybrać ocenę"
"Your review has been submitted for moderation.","Twoja opinia została przesłana do moderacji."
"First Name","Imię"
"Last Name","Nazwisko"
"Company","Firma"
"Phone Number","Numer telefonu"
"Street Address: Line %1","Adres: Linia %1"
"City","Miasto"
"State/Province","Województwo"
"Zip/Postal Code","Kod pocztowy"
"Country","Kraj"
"Please specify a valid customer.","Proszę wskazać prawidłowego klienta."
"Please enter less or equal than %1 symbols.","Proszę wpisać nie więcej niż %1 znaków."
"Please enter more or equal than %1 symbols.","Proszę wpisać co najmniej %1 znaków."
"Your password must include both numeric and alphabetic characters.","Hasło musi zawierać zarówno cyfry, jak i litery."
"Passwords don't match.","Hasła nie są zgodne."
"Please wait, loading...","Proszę czekać, ładowanie..."
"Please choose to register or to checkout as a guest.","Wybierz rejestrację lub zakup jako gość."
"Your order has been successfully created!","Twoje zamówienie zostało pomyślnie złożone!"
"Print","Drukuj"
"Reorder","Zamów ponownie"
"Status","Status"
"Date","Data"
"Ship To","Wyślij do"
"Order Total","Suma zamówienia"
"View Order","Zobacz zamówienie"
"Track All Shipments","Śledź wszystkie przesyłki"
"RSS link to %1's wishlist","Link RSS do listy życzeń użytkownika %1"
"Share Wish List","Udostępnij listę życzeń"
"Last Ordered Items","Ostatnio zamówione produkty"
"Add All to Cart","Dodaj wszystkie do koszyka"
"My Orders","Moje zamówienia"
"My Downloadable Products","Moje produkty do pobrania"
"My Wish List","Moja lista życzeń"
"Address Book","Książka adresowa"
"Account Information","Informacje o koncie"
"Stored Payment Methods","Zapisane metody płatności"
"My Product Reviews","Moje opinie o produktach"
"Newsletter Subscriptions","Subskrypcje newslettera"
"Default Billing Address","Domyślny adres rozliczeniowy"
"Default Shipping Address","Domyślny adres wysyłki"
"Edit Address","Edytuj adres"
"Change Password","Zmień hasło"
"Confirm New Password","Potwierdź nowe hasło"
"New Password","Nowe hasło"
"Current Password","Aktualne hasło"
"Show Password","Pokaż hasło"
"Minimum of different classes of characters in password is %1.","Minimalna liczba różnych klas znaków w haśle to %1."
"No reviews yet","Brak opinii"
"See All Reviews","Zobacz wszystkie opinie"
